archive_path,bytes,sha256,reason
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.354.npz,1463263,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.342.npz,1463252,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.338.npz,1463251,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.334.npz,1463247,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.332.npz,1463148,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.326.npz,1463012,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.354.npz,1462973,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.350.npz,1462937,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.328.npz,1462932,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.356.npz,1462665,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.328.npz,1462658,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.352.npz,1462551,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.352.npz,1462532,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.350.npz,1462440,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.346.npz,1462423,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.328.npz,1462271,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.314.npz,1462252,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.360.npz,1462186,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.324.npz,1462067,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.330.npz,1462059,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.334.npz,1462020,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.356.npz,1461992,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.360.npz,1461983,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.352.npz,1461855,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.360.npz,1461568,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.306.npz,1461534,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.344.npz,1461420,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.330.npz,1461150,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.330.npz,1461124,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.314.npz,1460788,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.342.npz,1460757,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.358.npz,1460345,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.322.npz,1460048,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.348.npz,1460012,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.318.npz,1459968,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.338.npz,1459910,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.312.npz,1459848,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.336.npz,1459327,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.336.npz,1459194,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.324.npz,1458673,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.338.npz,1458589,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.320.npz,1458369,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.340.npz,1458298,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.332.npz,1458252,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.336.npz,1458028,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.330.npz,1457879,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.344.npz,1457682,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.318.npz,1457447,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.310.npz,1457159,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.340.npz,1456739,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.352.npz,1456430,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.348.npz,1456423,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.316.npz,1456091,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.350.npz,1455502,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.358.npz,1455246,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.348.npz,1455008,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.350.npz,1454903,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.342.npz,1454753,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.332.npz,1454752,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.324.npz,1454407,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.316.npz,1454401,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.308.npz,1454055,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.324.npz,1453977,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.338.npz,1453675,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.356.npz,1453657,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.340.npz,1453618,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.342.npz,1453185,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.320.npz,1453097,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.358.npz,1453066,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.334.npz,1452507,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.322.npz,1451527,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.354.npz,1451485,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33229246_dt0p005_tours5.npz,1451454,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.346.npz,1451076,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.312.npz,1450438,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.326.npz,1450040,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.344.npz,1449804,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.340.npz,1448200,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.328.npz,1440301,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33929465_dt0p005_tours5.npz,1439333,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.8_dt0.01.npz,1437981,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.8_dt0.01.npz,1437977,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.8_dt0.01.npz,1437832,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.8_dt0.01.npz,1437795,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.8_dt0.01.npz,1437768,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32650000_dt0p005_tours5.npz,1433995,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.360.npz,1426472,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.6_dt0.01.npz,1407666,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.6_dt0.01.npz,1407595,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.6_dt0.01.npz,1407440,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.6_dt0.01.npz,1407393,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.6_dt0.01.npz,1407320,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.310.npz,1401057,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.5_dt0.01.npz,1392128,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.5_dt0.01.npz,1392115,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.5_dt0.01.npz,1392087,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.5_dt0.01.npz,1392059,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.5_dt0.01.npz,1391919,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.45_dt0.01.npz,1384777,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.45_dt0.01.npz,1384676,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.45_dt0.01.npz,1384622,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.45_dt0.01.npz,1384580,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.45_dt0.01.npz,1384546,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33929465_dt0p005_tours5.npz,1379775,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.302.npz,1379076,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33072574_dt0p005_tours5.npz,1378330,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.4_dt0.01.npz,1377156,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.4_dt0.01.npz,1377065,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.4_dt0.01.npz,1376996,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.4_dt0.01.npz,1376994,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.4_dt0.01.npz,1376979,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s48_descending_lam0p33224770_dt0p005_tours5.npz,1376286,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.4_lam0.322.npz,1373767,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.4_lam0.312.npz,1373724,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.332.npz,1373583,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.4_lam0.326.npz,1373483,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.4_lam0.328.npz,1373408,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.346.npz,1373395,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.358.npz,1373347,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.350.npz,1373340,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.4_lam0.342.npz,1373331,,"raw campaign output, kept in the local archive"
