path,bytes
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_coherent/coarse/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_coherent/coarse/summary.json,1413
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_perturbed/coarse/checkpoint.npz,26010
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_perturbed/coarse/manifest.json,2789
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_perturbed/coarse/summary.json,1415
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_coherent/coarse/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_coherent/coarse/summary.json,1411
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_perturbed/coarse/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p5_perturbed/coarse/summary.json,1411
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_coherent/coarse/manifest.json,2783
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_coherent/coarse/summary.json,1544
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam1_perturbed/coarse/summary.json,1560
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/coarse/summary.json,1545
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_coherent/fine/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/coarse/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam2_perturbed/fine/summary.json,1547
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/coarse/summary.json,1557
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_coherent/fine/summary.json,1558
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/coarse/summary.json,1561
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam4_perturbed/fine/summary.json,1561
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/coarse/summary.json,1541
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_coherent/fine/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/coarse/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam8_perturbed/fine/summary.json,1548
data/7_implicit_delay/data/E36A_regimes_seed43/campaign_manifest.json,28002
data/7_implicit_delay/data/E36A_regimes_seed43/heartbeat.jsonl,27366
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_coherent/coarse/manifest.json,2783
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_coherent/coarse/summary.json,1380
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_perturbed/coarse/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0_perturbed/coarse/summary.json,1382
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_coherent/coarse/checkpoint.npz,26014
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_coherent/coarse/manifest.json,2789
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_coherent/coarse/summary.json,1396
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_perturbed/coarse/checkpoint.npz,26014
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_perturbed/coarse/manifest.json,2791
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p125_perturbed/coarse/summary.json,1398
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_coherent/coarse/checkpoint.npz,26010
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_coherent/coarse/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_coherent/coarse/summary.json,1399
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_perturbed/coarse/checkpoint.npz,26010
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_perturbed/coarse/manifest.json,2789
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p25_perturbed/coarse/summary.json,1401
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_coherent/coarse/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_coherent/coarse/summary.json,1382
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_perturbed/coarse/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam0p5_perturbed/coarse/summary.json,1384
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_coherent/coarse/manifest.json,2783
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_coherent/coarse/summary.json,1560
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam1_perturbed/coarse/summary.json,1562
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/coarse/summary.json,1555
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_coherent/fine/summary.json,1557
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/coarse/summary.json,1559
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam2_perturbed/fine/summary.json,1560
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/coarse/summary.json,1557
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_coherent/fine/summary.json,1560
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/coarse/summary.json,1560
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam4_perturbed/fine/summary.json,1561
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/coarse/summary.json,1547
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_coherent/fine/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/coarse/summary.json,1545
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/fine/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed43/runs/lam8_perturbed/fine/summary.json,1546
data/7_implicit_delay/data/E36A_regimes_seed44/campaign_manifest.json,28642
data/7_implicit_delay/data/E36A_regimes_seed44/heartbeat.jsonl,27373
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_coherent/coarse/manifest.json,2783
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_coherent/coarse/summary.json,1469
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_perturbed/coarse/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0_perturbed/coarse/summary.json,1471
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_coherent/coarse/checkpoint.npz,26014
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_coherent/coarse/manifest.json,2789
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_coherent/coarse/summary.json,1473
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_perturbed/coarse/checkpoint.npz,26014
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_perturbed/coarse/manifest.json,2791
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p125_perturbed/coarse/summary.json,1475
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_coherent/coarse/checkpoint.npz,26010
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_coherent/coarse/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_coherent/coarse/summary.json,1470
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_perturbed/coarse/checkpoint.npz,26010
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_perturbed/coarse/manifest.json,2789
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p25_perturbed/coarse/summary.json,1472
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_coherent/coarse/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_coherent/coarse/summary.json,1458
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_perturbed/coarse/manifest.json,2787
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam0p5_perturbed/coarse/summary.json,1462
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_coherent/coarse/manifest.json,2783
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_coherent/coarse/summary.json,1558
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_perturbed/coarse/manifest.json,2786
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam1_perturbed/coarse/summary.json,1561
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam2_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam2_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed44/runs/lam2_coherent/coarse/manifest.json,2784
